First_Name,Second_Name,Club,Goals_Scored,Assists,Total_Points,Minutes,Saves,Goals_Conceded,Creativity,Influence,Threat,Bonus,BPS,ICT_Index,Clean_Sheets,Red_Cards,Yellow_Cards,Position
Ben,Davies,TOT,0,2,52,1340,0,16,136.8,232.8,65,1,253,43.4,4,0,1,DEF
Ashley,Barnes,BUR,3,0,52,1324,0,19,243.6,153.8,548,7,107,93.8,6,0,4,FWD
Jeff,Hendrick,BUR,2,1,52,1418,0,24,99,211.4,95,3,177,40.3,3,1,1,MID
Matt,Ritchie,NEW,0,5,52,1347,0,22,411.9,225.8,101,5,226,73.8,3,0,2,MID
Oriol,Romeu Vidal,SOU,1,1,52,1762,0,25,229.1,349.2,98,4,264,67.6,6,0,6,MID
Oluwasemilogo,Ajayi,WBA,2,1,51,2779,0,71,88.3,574.8,202,2,342,86.4,1,1,3,DEF
Chris,Basham,SHU,0,1,51,2576,0,51,202.3,513.6,160,2,408,87.6,2,0,5,DEF
Ben,Osborn,SHU,1,0,51,1599,0,29,325.6,263.4,171,3,246,76.3,4,0,1,MID
Diego,Llorente,LEE,1,0,50,1203,0,12,51,293,115,3,255,46,4,0,1,DEF
Erik,Pieters,BUR,0,3,50,1260,0,19,77,199.4,63,5,203,34,3,0,1,DEF
Kenny,Tete,FUL,0,1,50,1477,0,27,312.4,330.8,98,3,288,74.2,5,0,3,DEF
Mohamed Naser,El Sayed Elneny,ARS,1,0,50,1538,0,20,99.9,200.2,79,3,258,37.8,5,0,3,MID
Johann Berg,Gudmundsson,BUR,2,0,50,1358,0,24,160.8,193.6,170,3,175,52.3,3,0,2,MID
Curtis,Jones,LIV,1,2,50,1169,0,14,233.4,224.6,289,0,226,74.8,5,0,2,MID
Tyler,Roberts,LEE,1,2,49,1330,0,19,239,189.4,296,0,169,72.5,4,0,3,MID
Martin,Dubravka,NEW,0,0,48,1170,45,19,0,346.8,0,6,255,34.6,3,0,0,GK
John,Lundstram,SHU,0,2,48,2027,0,41,346.9,245.4,206,2,244,79.3,3,1,8,MID
Alexis,Mac Allister,BHA,1,1,48,1108,0,14,210.6,170.6,235,3,148,61.5,5,0,1,MID
Takumi,Minamino,SOU,3,0,48,999,0,18,92.3,168.2,281,2,153,54,2,0,1,MID
Andre,Tavares Gomes,EVE,0,1,48,1559,0,22,244.5,189,103,0,224,53,5,0,3,MID
Matt,Doherty,TOT,0,2,47,1238,0,15,182.4,257.2,79,4,222,52,4,1,2,DEF
Olivier,Giroud,CHE,4,0,47,740,0,5,112,161.4,403,6,139,67.2,4,0,1,FWD
Tom,Davies,EVE,0,1,47,1417,0,23,112,205.6,30,1,209,34.7,5,0,3,MID
Allan,Marques Loureiro,EVE,0,0,47,2050,0,30,233.3,366.6,42,0,290,64.4,7,0,6,MID
Thomas,Partey,ARS,0,2,47,1529,0,18,195.7,289.4,129,0,273,61.7,6,0,5,MID
Ciaran,Clark,NEW,1,0,46,1890,0,35,29.8,402.6,105,2,291,53.9,3,0,3,DEF
Oliver,Burke,SHU,1,2,46,1260,0,21,191.8,113.8,364,0,114,65.9,1,0,2,MID
Moussa,Djenepo,SOU,1,2,46,1229,0,27,97.7,178,170,0,140,44.1,3,0,5,MID
Emil,Krafth,NEW,1,1,45,1286,0,27,87.7,240.4,88,0,222,41.6,5,0,4,DEF
James,McArthur,CRY,0,2,45,1465,0,26,202.2,285.2,65,3,228,55.2,4,0,3,MID
Ethan,Ampadu,SHU,0,0,44,2087,0,41,189.6,458,51,4,341,70.1,2,0,3,DEF
Jamaal,Lascelles,NEW,2,0,44,1625,0,32,38.1,345.2,161,3,229,54.7,2,0,4,DEF
Jamal,Lewis,NEW,0,1,44,1833,0,37,224.8,272.6,47,3,261,54.2,3,0,4,DEF
Oliver,McBurnie,SHU,1,2,44,1316,0,27,207.8,182.6,444,2,101,83.1,0,0,2,FWD
Dean,Henderson,LIV,0,0,44,1125,40,12,0,275.4,0,1,218,27.5,4,0,3,GK
Robbie,Brady,BUR,1,1,44,1047,0,6,133.9,174.2,168,3,157,47.2,7,0,3,MID
James,Milner,LIV,0,2,44,1056,0,10,242,200,108,2,204,55.2,4,0,3,MID
Moussa,Sissoko,TOT,0,0,44,1576,0,22,94.5,182.2,69,2,214,34.6,5,0,3,MID
Davinson,Sanchez,TOT,0,0,43,1486,0,22,20,319.2,114,3,256,45.5,4,0,1,DEF
Raul,Jimenez ,WOL,4,1,43,824,0,10,96.2,177.4,275,7,148,55,4,0,0,FWD
Daniel,James,MUN,3,1,43,907,0,7,145.7,186,285,1,145,61.5,4,0,3,MID
Issa,Diop,WHU,2,0,42,1379,0,22,17.4,375.6,48,1,234,44.3,2,0,3,DEF
Arthur,Masuaku,WHU,0,2,42,1006,0,15,200.5,187.4,62,4,209,45,4,0,2,DEF
Joel,Matip,LIV,1,2,42,690,0,5,42.4,179,84,5,194,30.6,3,0,2,DEF
David,Luiz,ARS,1,0,41,1396,0,20,46.7,250.6,144,0,230,43.9,3,1,1,DEF
Dara,O'Shea,WBA,0,0,41,2099,0,51,71.2,439.8,44,1,288,55.8,3,0,3,DEF
Jack,Stephens,SOU,0,0,41,1537,0,39,85.6,351,104,6,288,54.2,4,0,2,DEF
Michy,Batshuayi,CRY,2,2,41,717,0,15,113.5,132.8,210,2,113,45.5,2,0,0,FWD
Karlan,Grant,WBA,1,0,41,1120,0,26,63.8,93,259,3,104,41.2,3,0,1,FWD
Sebastian,Haller,WHU,3,0,41,932,0,12,131.6,169.6,361,4,113,66.2,3,0,0,FWD
Sean,Longstaff,NEW,0,1,41,1405,0,26,182.8,179.2,148,1,168,50.8,2,0,2,MID
Nampalys,Mendy,LEI,0,1,41,1452,0,25,118.7,153,23,0,234,29.6,4,0,5,MID
Paul,Dummett,NEW,1,0,40,1254,0,20,68.1,274.4,45,2,204,38.8,3,0,2,DEF
Willian,Jose,WOL,1,1,40,1106,0,13,165.9,89.6,256,3,131,50.9,5,0,0,FWD
Josh,Maja,FUL,3,0,40,804,0,9,103.2,138,314,5,123,55.3,5,0,0,FWD
Isaac,Hayden,NEW,0,0,40,1942,0,33,117.7,278,155,0,211,55.3,4,0,8,MID
Martin,Odegaard,ARS,1,2,40,861,0,12,322.8,169.8,167,3,183,65.9,3,0,0,MID
Fabian,Balbuena,WHU,1,0,39,1197,0,19,9,260.8,79,0,193,35,4,1,1,DEF
Jayden,Bogle,SHU,2,0,39,1107,0,20,72.7,217.6,278,0,151,57,2,0,2,DEF
Scott,Dann,CRY,1,1,39,1350,0,24,17,284.6,99,1,233,40.3,2,0,1,DEF
Billy,Sharp,SHU,3,0,39,725,0,15,68.1,121.2,162,6,101,34.9,0,0,1,FWD
Grady,Diangana,WBA,1,0,39,1230,0,33,102.3,169.4,162,0,113,43.4,1,0,0,MID
Ryan,Fraser,NEW,0,4,39,922,0,18,395,142.8,165,0,154,70.1,4,1,0,MID
Robin,Koch,LEE,0,0,38,1130,0,21,52.2,230.2,131,2,220,41.4,4,0,1,DEF
Sergio,Aguero,MCI,4,1,38,554,0,4,102.2,200.6,326,3,155,62.2,4,0,0,FWD
Aaron,Connolly,BHA,2,1,38,783,0,17,74.1,104.2,307,2,95,48.2,1,0,0,FWD
Mathew,Ryan,BHA,0,0,37,1260,24,21,10.7,193.6,2,0,216,20.6,3,0,1,GK
Dennis,Praet,LEI,1,2,37,714,0,11,132.1,119.2,120,1,129,36.9,3,0,0,MID
Calum,Chambers,ARS,0,3,36,751,0,10,169.4,171.8,77,3,168,41.9,2,0,0,DEF
Edward,Nketiah,ARS,2,1,36,411,0,6,97.3,116.6,211,5,120,42.1,1,0,0,FWD
Gabriel Teodoro,Martinelli Silva,ARS,2,1,36,582,0,3,133.8,142.6,300,0,107,57.5,4,0,0,MID
Nemanja,Matic,MUN,0,1,36,1101,0,18,149,218.4,80,0,223,44.7,4,0,2,MID
Nathan,Tella,SOU,1,2,36,735,0,11,86,94.6,203,2,76,38.2,2,0,2,MID
Tariq,Lamptey,BHA,1,3,35,887,0,15,162.9,147.8,156,2,156,46.7,2,1,2,DEF
Steven,Alzate,BHA,1,0,35,892,0,17,154.9,132.2,88,3,141,37.6,5,0,2,MID
Giovani,Lo Celso,TOT,1,1,35,939,0,10,222.8,169.2,155,0,149,54.3,5,0,5,MID
Pablo,Mari,ARS,0,0,34,900,0,8,26.4,163.2,16,1,182,20.6,4,0,2,DEF
Rhian,Brewster,SHU,0,0,34,1113,0,16,157.2,66.8,255,0,87,47.3,2,0,1,FWD
Okay,Yokuslu,WBA,0,1,34,1316,0,20,88.6,200,91,0,195,38,4,0,4,MID
Ahmed,El Mohamady,AVL,0,0,33,833,0,9,201.8,170.4,65,4,190,43.9,3,0,2,DEF
Jack,Cork,BUR,0,0,33,1350,0,24,126.2,140,82,0,154,34.9,4,0,2,MID
Romaine,Sawyers,WBA,0,0,33,1486,0,42,102.4,152.4,13,0,196,26.7,1,0,2,MID
Kortney,Hause,AVL,1,0,32,630,0,6,2.2,147,57,3,124,20.7,3,0,2,DEF
Jack,Robinson,SHU,0,2,32,875,0,11,27.7,148.2,46,3,149,22.2,2,0,3,DEF
Juan,Mata,MUN,1,3,32,507,0,6,132.8,108.4,86,3,126,32.7,1,0,0,MID
Donny,van de Beek,MUN,1,2,32,511,0,12,58.4,117,70,0,133,24.5,0,0,1,MID
Eric,Bailly,MUN,0,0,31,915,0,17,8.3,175.6,26,6,178,21.1,3,0,3,DEF
Dwight,Gayle,NEW,1,1,31,501,0,9,89.4,79.6,263,3,79,42.4,0,0,0,FWD
Sander,Berge,SHU,1,1,31,1119,0,23,181.7,178,138,1,152,49.8,0,0,4,MID
Ibrahima,Diallo,SOU,0,0,31,1010,0,22,143.2,120.4,66,0,132,32.9,3,0,3,MID
Fabian,Schar,NEW,1,0,30,1255,0,21,9,251,116,1,160,37.6,2,1,4,DEF
Andy,Carroll,NEW,1,1,30,380,0,8,37.1,64,187,3,78,27.7,1,0,1,FWD
Hal,Robson-Kanu,WBA,2,0,30,544,0,12,66.7,101.4,149,3,69,31.5,0,0,2,FWD
Fraser,Forster,SOU,0,0,30,720,20,11,0,191,0,0,147,19.1,2,0,0,GK
Bamidele,Alli,TOT,0,2,30,613,0,9,132.1,103.4,165,0,101,39.9,3,0,0,MID
Nathan,Ake,MCI,1,0,29,797,0,13,46.9,156,44,1,150,24.7,3,0,4,DEF
Kean,Bryan,SHU,1,0,29,1003,0,17,57.5,220.4,49,0,149,32.7,2,0,1,DEF
Nathaniel,Clyne,CRY,0,1,28,1145,0,22,84.3,150.8,34,0,172,27.2,2,0,2,DEF
Ryan,Fredericks,WHU,1,1,28,564,0,9,166.8,155.2,96,0,127,41.9,1,0,2,DEF
Javier,Manquillo,NEW,0,0,28,822,0,15,93.5,109.8,18,0,136,22.2,3,0,1,DEF
Cedric,Soares,ARS,0,1,28,744,0,11,114.8,110.8,66,3,125,29.2,2,0,1,DEF
Rhys,Williams,LIV,0,0,28,659,0,6,29.8,111.6,62,1,135,20.4,3,0,0,DEF
Pablo,Hernandez,LEE,0,3,28,414,0,6,97.9,84,153,0,103,33.4,1,0,1,MID
Erik,Lamela,TOT,1,1,28,700,0,17,137.1,115.2,236,0,96,48.4,1,1,4,MID
Manuel,Lanzini,WHU,1,1,28,556,0,5,153,121.4,102,0,117,37.5,1,0,1,MID
Jacob,Ramsey,AVL,0,0,28,611,0,10,91.7,72.8,126,0,75,28.9,2,0,0,MID
Ricardo Domingos,Barbosa Pereira,LEI,0,1,27,954,0,19,162.4,183.4,144,0,152,48.9,2,0,3,DEF
Joe,Bryan,FUL,1,1,27,663,0,17,100.4,143.2,85,2,132,32.8,0,0,2,DEF
Joe,Rodon,TOT,0,0,27,732,0,12,3.6,166.2,6,3,169,17.7,2,0,0,DEF
Tom,Cairney,FUL,1,1,27,758,0,15,278.3,170.6,124,2,160,57.3,1,0,2,MID
Marvelous,Nakamba,AVL,0,1,27,747,0,6,32.5,110.8,10,1,115,15.4,4,0,3,MID
Mark,Noble,WHU,0,0,27,701,0,15,88.6,80.4,7,0,132,17.6,0,0,1,MID
Ozan,Kabak,LIV,0,0,26,801,0,9,17.2,131,19,1,150,16.7,3,0,3,DEF
Luke,Thomas,LEI,1,0,26,968,0,18,111.7,169,101,0,132,38.1,1,0,2,DEF
Kepa,Arrizabalaga,CHE,0,0,26,585,16,8,0,113.6,0,5,117,11.3,2,0,1,GK
Vitor,Ferreira,WOL,0,1,26,509,0,8,179,80,72,0,112,33.3,0,0,0,MID
James,McCarthy,CRY,0,0,26,816,0,15,87.2,112.2,10,0,129,20.9,2,0,1,MID
Xherdan,Shaqiri,LIV,0,2,26,548,0,7,294.2,95.2,86,1,127,47.6,2,0,2,MID
Ben,Johnson,WHU,1,0,25,516,0,10,63.7,98,28,0,104,18.9,1,0,1,DEF
Alex Nicolao,Telles,MUN,0,2,25,689,0,11,200.7,168.6,33,3,149,40.1,1,0,0,DEF
Robin,Olsen,EVE,0,0,25,630,21,9,0,166.4,0,3,119,16.7,2,0,1,GK
Jake,Livermore,WBA,0,0,25,1241,0,35,72.7,136.8,53,0,104,25.9,1,1,2,MID
Christian,Fuchs,LEI,0,0,24,701,0,9,33.9,137,22,2,112,19.2,3,0,4,DEF
Alireza,Jahanbakhsh,BHA,0,1,24,520,0,9,162.8,73.2,221,0,102,45.5,1,0,3,MID
Keinan,Davis,AVL,1,1,23,265,0,1,76.7,77.2,169,0,85,31.7,1,0,0,FWD
Morgan,Gibbs-White,WOL,1,0,22,407,0,6,112.8,85,114,3,87,31.3,0,0,1,MID
Bernard,Caldeira Duarte,EVE,1,0,21,447,0,7,142.7,104.8,80,1,75,32.7,2,0,2,MID
Jakub,Moder,BHA,0,0,21,643,0,10,62.2,63.8,162,0,59,28.8,2,0,0,MID
Alex,Oxlade-Chamberlain,LIV,1,1,21,243,0,6,32.9,70.8,68,0,58,17.1,0,0,0,MID
Branislav,Ivanovic,WBA,0,0,20,764,0,19,12.7,117.8,61,0,120,19.1,2,0,2,DEF
Conor,Hourihane,AVL,1,1,20,225,0,2,82.9,65.4,33,3,70,18.2,2,0,0,MID
Daniel,Amartey,LEI,1,0,19,718,0,12,10.9,155,61,2,121,22.7,0,0,3,DEF
Fernando,Marcal,WOL,0,0,19,618,0,9,61.7,102.6,13,0,104,17.9,1,0,2,DEF
Harry,Winks,TOT,0,0,19,856,0,16,77.6,128.2,24,0,124,22.8,1,0,5,MID
James,Tomkins,CRY,0,0,18,551,0,12,11.4,101.2,29,2,97,14.1,2,0,1,DEF
Filip,Krovinovic,WBA,0,0,17,541,0,11,103.6,74.4,50,0,97,22.8,1,0,0,MID
Jamie,Shackleton,LEE,0,0,17,454,0,11,45.7,52,18,0,72,11.4,1,0,0,MID
Andriy,Yarmolenko,WHU,0,1,17,362,0,7,80.3,50.6,106,0,47,23.5,1,0,3,MID
Jonathan,Castro Otto,WOL,0,0,16,496,0,4,31.8,61,14,1,58,10.8,1,0,0,DEF
Cengiz,Under,LEI,0,2,16,275,0,5,87.5,73.4,88,0,62,24.9,0,0,0,MID
Virgil,van Dijk,LIV,1,0,15,370,0,11,4.8,82.4,66,1,73,15.3,1,0,1,DEF
Jean-Philippe,Mateta,CRY,1,0,15,215,0,4,16.2,46.6,80,2,45,14,0,0,0,FWD
Naby,Keita,LIV,0,0,15,517,0,8,100.5,70.6,119,0,78,29,2,0,1,MID
Kevin,Long,BUR,0,0,14,636,0,13,12,102.6,25,1,85,14,1,0,2,DEF
Mohammed,Salisu,SOU,0,0,14,841,0,19,29.9,188.2,34,0,119,25.4,0,0,1,DEF
Japhet,Tanganga,TOT,0,0,14,487,0,8,29.5,68.8,40,0,81,13.8,2,0,2,DEF
Francisco,Casilla,LEE,0,0,14,270,8,2,0,68,0,2,58,6.8,1,0,0,GK
Hamza,Choudhury,LEI,0,0,14,311,0,2,13.5,34,29,0,59,7.6,2,0,1,MID
Ian Carlo,Poveda-Ocampo,LEE,0,0,14,344,0,5,71.5,55,91,0,43,21.8,0,0,0,MID
Robert,Snodgrass,WBA,0,0,14,528,0,14,56,76.4,75,0,76,20.7,0,0,2,MID
Ki-Jana,Hoever,WOL,0,0,13,573,0,11,59.7,100.4,26,0,80,18.7,0,0,1,DEF
DeAndre,Yedlin,NEW,0,0,13,435,0,6,41.8,58.6,20,0,68,12,1,0,0,DEF
Carlos Vinicius,Alves Morais,TOT,1,0,13,305,0,2,26.9,52.6,142,0,38,22,1,0,2,FWD
Lys,Mousset,SHU,0,0,13,287,0,10,35,14.2,53,0,14,9.7,0,0,0,FWD
Daniel,N'Lundulu,SOU,0,0,13,102,0,1,12.2,3.2,16,0,32,3.1,0,0,0,FWD
Josh,Onomah,FUL,0,0,13,369,0,12,28.7,33.6,47,0,46,10.7,0,0,1,MID
Daniel,Jebbison,SHU,1,0,12,283,0,2,15.1,52.4,66,1,38,13.1,2,0,0,FWD
Shane,Long,SOU,0,0,12,201,0,6,6.4,9.8,19,0,21,3.4,1,0,0,FWD
Fabio,Carvalho,FUL,1,0,12,254,0,6,30.8,72.4,161,0,42,26.5,0,0,0,MID
Neco,Williams,LIV,0,0,11,247,0,1,47.8,42,34,0,51,12.2,1,0,1,DEF
Joshua,King,EVE,0,0,11,138,0,2,5.6,13.4,31,0,18,5,0,0,0,FWD
Adrian,Castillo,LIV,0,0,11,270,10,9,0,59.6,0,2,60,5.9,1,0,0,GK
Anthony,Elanga,MUN,1,0,11,155,0,2,19.7,51.6,29,2,32,10,0,0,0,MID
Joseph,Gomez,LIV,0,0,10,589,0,14,18.1,106.8,0,0,94,12.5,0,0,0,DEF
Tim,Ream,FUL,0,0,10,630,0,13,8.1,133.6,2,0,103,14.5,0,0,0,DEF
Divock,Origi,LIV,0,0,10,180,0,0,33.2,17.8,60,0,23,11.1,1,0,0,FWD
Caoimhin,Kelleher,LIV,0,0,10,180,6,1,0,57.8,0,0,41,5.8,1,0,0,GK
Darren,Randolph,WHU,0,0,10,270,6,3,0,46.2,0,0,46,4.7,1,0,0,GK
Josh,Benson,BUR,0,0,10,260,0,7,7.9,16,13,0,27,3.7,1,0,0,MID
Matthew,Longstaff,NEW,0,0,10,376,0,8,35.6,32.6,2,0,47,7,1,0,0,MID
Morgan,Sanson,AVL,0,0,10,288,0,4,28.8,25.8,10,0,29,6.2,1,0,3,MID
Jimmy,Dunne,BUR,1,0,9,270,0,6,22.1,79.6,81,0,50,18.3,0,0,1,DEF
Max,Lowe,SHU,0,0,9,549,0,10,39.8,99.2,45,0,49,18.4,0,0,1,DEF
Andi,Zeqiri,BHA,0,0,9,164,0,2,18.8,16,107,0,25,14.2,0,0,0,FWD
Owen,Otasowie,WOL,0,1,9,185,0,6,25.9,38.2,34,0,33,9.8,0,0,1,MID
Davy,Propper,BHA,0,0,9,209,0,2,5.1,24,52,0,38,8.2,0,0,0,MID
Gaetano,Berardi,LEE,0,0,8,113,0,0,0.9,17.2,18,1,30,3.6,1,0,0,DEF
Fabian,Delph,EVE,0,0,8,260,0,6,29.8,37,1,0,48,6.8,0,0,1,MID
Amad,Diallo,MUN,0,1,8,165,0,3,31.2,38,9,0,34,7.8,0,0,0,MID
Billy,Gilmour,CHE,0,0,8,259,0,2,50.9,36,8,0,38,9.5,1,0,0,MID
Kamil,Grosicki,WBA,0,1,8,147,0,5,35.2,22.4,15,0,29,7.2,0,0,0,MID
Aboubakar,Kamara,FUL,0,0,8,307,0,9,76.8,22.6,39,0,14,13.2,0,1,1,MID
Dale,Stephens,BUR,0,0,8,257,0,4,8.3,31,41,0,33,8,0,0,1,MID
Emerson,Palmieri dos Santos,CHE,0,0,7,88,0,0,7.7,17.4,2,0,24,2.7,1,0,0,DEF
Axel,Tuanzebe,MUN,0,0,7,402,0,8,6,95,0,0,59,10,0,0,2,DEF
Scott,Carson,MCI,0,0,7,90,2,3,0,37.4,0,1,27,3.7,0,0,0,GK
Percy,Tau,BHA,0,1,7,101,0,2,35.8,26.8,6,0,31,6.9,0,0,0,MID
Eric,Garcia,MCI,0,0,6,380,0,12,26.4,67.6,5,0,64,9.8,0,0,0,DEF
Ahmed El-Sayed,Hegazy,WBA,0,0,6,90,0,0,0.3,19.6,0,0,24,2,1,0,0,DEF
Neeskens,Kebano,FUL,0,0,6,116,0,3,14.6,1.4,47,0,13,5.9,0,0,0,MID
Bernardo,Fernandes da Silva Junior,BHA,0,0,5,205,0,3,32.4,27.2,69,0,30,12.8,0,0,0,DEF
Kieran,Gibbs,WBA,0,0,5,810,0,25,65.1,132,10,0,107,20.8,0,1,1,DEF
Phil,Jagielka,SHU,0,0,5,524,0,12,1.9,70.6,2,0,53,7.5,0,1,1,DEF
Jonjoe,Kenny,EVE,0,0,5,78,0,1,8.1,11,8,0,19,2.8,0,0,0,DEF
Brandon,Williams,MUN,0,0,5,187,0,3,19.4,26.6,19,0,26,6.5,0,0,0,DEF
Charlie,Austin,WBA,0,0,5,135,0,5,3.9,20,26,0,10,5,0,0,0,FWD
Kyle,Edwards,WBA,0,0,5,114,0,3,12.8,13,39,0,15,6.4,0,0,0,MID
William,Smallbone,SOU,0,0,5,171,0,5,7.4,16.8,9,0,17,3.3,0,0,0,MID
Mamadou,Sakho,CRY,0,0,4,275,0,8,1.6,36.6,6,0,33,4.5,0,0,0,DEF
Michael,Obafemi,SOU,0,0,4,57,0,2,10.8,5.6,4,0,12,2,0,0,0,FWD
Cenk,Tosun,EVE,0,0,4,44,0,3,11.6,2.2,4,0,12,1.8,0,0,1,FWD
John,Ruddy,WOL,0,0,4,91,3,1,0,25.4,0,0,19,2.5,0,0,0,GK
Wes,Morgan,LEI,0,0,3,16,0,0,0.1,3,0,0,9,0.3,0,0,0,DEF
Shkodran,Mustafi,ARS,0,0,3,45,0,1,1,11.6,0,0,16,1.3,0,0,0,DEF
Jack,O'Connell,SHU,0,0,3,180,0,3,2.5,40.2,0,0,19,4.3,0,0,0,DEF
Yan,Valery,SOU,0,0,3,101,0,4,22.1,26,12,0,12,6,0,0,0,DEF
Wesley,Moraes,AVL,0,0,3,15,0,1,1.1,5,17,0,11,2.3,0,0,0,FWD
Joel,Mumbongo,BUR,0,0,3,37,0,1,1.8,0,0,0,5,0.1,0,0,1,FWD
Will,Norris,BUR,0,0,3,180,0,4,10,15.2,0,0,20,2.6,0,0,0,GK
Bailey,Peacock-Farrell,BUR,0,0,3,360,10,14,0,82.6,0,0,49,8.2,0,0,0,GK
Sam,Field,WBA,0,0,3,61,0,2,0.5,20,0,0,16,2,0,0,0,MID
Anthony,Gordon,EVE,0,0,3,87,0,0,12.7,14.4,4,0,11,3.1,0,0,0,MID
Sidnei,Tavares,LEI,0,0,3,84,0,1,1.2,9.6,9,0,10,2,0,0,0,MID
Phil,Bardsley,BUR,0,0,2,273,0,8,12.9,39.4,6,0,28,5.9,0,0,2,DEF
Leif,Davis,LEE,0,0,2,31,0,0,0.6,2.8,0,0,5,0.3,0,0,0,DEF
Sead,Kolasinac,ARS,0,0,2,90,0,1,5.4,3.6,4,0,9,1.3,0,0,0,DEF
Terence,Kongolo,FUL,0,0,2,90,0,1,4.7,16.8,2,0,15,2.4,0,0,0,DEF
Niels,Nkounkou,EVE,0,0,2,80,0,1,5.7,15,1,0,9,2.2,0,0,1,DEF
Lee,Peltier,WBA,0,0,2,228,0,8,20.3,45.6,0,0,25,6.7,0,0,1,DEF
Konstantinos,Tsimikas,LIV,0,0,2,6,0,0,0.1,0,0,0,5,0,0,0,0,DEF
Patrick,Cutrone,WOL,0,0,2,23,0,0,0,0,4,0,5,0.2,0,0,0,FWD
Moise,Kean,EVE,0,0,2,13,0,0,1.3,0,11,0,1,0.9,0,0,0,FWD
Lewis,Richardson,BUR,0,0,2,3,0,0,0,0,0,0,5,0,0,0,0,FWD
Jack,Butland,CRY,0,0,2,90,3,2,0,16.6,0,0,14,1.7,0,0,0,GK
David,Button,WBA,0,0,2,90,4,2,0,23.4,0,0,18,2.3,0,0,0,GK
Marek,Rodak,FUL,0,0,2,180,4,5,0,32.6,0,0,23,3.2,0,0,0,GK
Zack,Steffen,MCI,0,0,2,90,1,1,0,9.6,0,0,8,1,0,0,0,GK
Joao,Virginia,EVE,0,0,2,47,3,0,0,25,0,0,10,2.5,0,0,0,GK
Carney,Chukwuemeka,AVL,0,0,2,18,0,0,1.1,1,5,0,7,0.6,0,0,0,MID
Rekeem,Harper,WBA,0,0,2,30,0,2,2.3,6,7,0,7,1.6,0,0,0,MID
Reiss,Nelson,ARS,0,0,2,70,0,0,9.7,4.2,10,0,2,2.4,0,0,0,MID
Felipe Anderson,Pereira Gomes,WHU,0,0,2,2,0,0,0.4,2.4,2,0,8,0.5,0,0,0,MID
Shola,Shoretire,MUN,0,0,2,9,0,0,1.1,0.2,0,0,6,0.1,0,0,0,MID
Caleb,Watts,SOU,0,0,2,36,0,0,4.4,5.4,0,0,6,0.9,0,0,1,MID
Oskar,Buur,WOL,0,0,1,22,0,0,0.5,0.6,0,0,2,0.1,0,0,0,DEF
William,Fish,MUN,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,DEF
Martin,Kelly,CRY,0,0,1,1,0,0,0,2.2,0,0,3,0.2,0,0,0,DEF
Maxime,Le Marchand,FUL,0,0,1,122,0,1,1.6,12.6,1,0,12,1.6,0,0,2,DEF
Denis,Odoi,FUL,0,0,1,270,0,10,20.8,35.4,8,0,34,6.4,0,0,1,DEF
Ruben,Vinagre,WOL,0,0,1,172,0,7,25.3,31.2,0,0,24,5.7,0,0,0,DEF
Jake,Vokins,SOU,0,0,1,66,0,2,14.8,1.8,0,0,5,1.7,0,0,0,DEF
Liam,Delap,MCI,0,0,1,39,0,4,0.3,0,4,0,0,0.2,0,0,0,FWD
Antwoine,Hackford,SHU,0,0,1,10,0,0,0.1,0,18,0,3,1.8,0,0,0,FWD
Niall,Huggins,LEE,0,0,1,37,0,0,0.9,2.6,2,0,4,0.6,0,0,0,FWD
Odion,Ighalo,MUN,0,0,1,9,0,1,0.1,0,2,0,1,0.2,0,0,0,FWD
Dane,Scarlett,TOT,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,FWD
Islam,Slimani,LEI,0,0,1,19,0,1,11.7,0.2,6,0,3,1.8,0,0,0,FWD
Willy,Caballero,CHE,0,0,1,90,0,3,0,4.2,0,0,7,0.4,0,0,0,GK
Alex,Runnarsson,ARS,0,0,1,15,2,0,0,16.6,0,0,8,1.7,0,0,0,GK
Elliot,Anderson,NEW,0,0,1,3,0,0,0.3,0,2,0,3,0.2,0,0,0,MID
Nathan,Broadhead,EVE,0,0,1,2,0,0,0,2,0,0,5,0.2,0,0,0,MID
Theo,Corbeanu,WOL,0,0,1,8,0,0,15.1,9,0,0,5,2.4,0,0,0,MID
Tyrese,Francois,FUL,0,0,1,14,0,1,1.3,1.2,0,0,2,0.3,0,0,0,MID
Jean-Philippe,Gbamin,EVE,0,0,1,11,0,1,0.9,3.8,0,0,1,0.5,0,0,0,MID
Demarai,Gray,LEI,0,0,1,18,0,0,1.3,0.2,3,0,3,0.5,0,0,0,MID
Jose,Izquierdo,BHA,0,0,1,8,0,0,1.3,3.2,7,0,2,1.2,0,0,0,MID
Reda,Khadra,BHA,0,0,1,4,0,0,0,0,2,0,3,0.2,0,0,0,MID
Thakgalo,Leshabela,LEI,0,0,1,9,0,0,1.4,0.6,0,0,2,0.2,0,0,0,MID
Hannibal,Mejbri,MUN,0,0,1,8,0,0,0,1.2,0,0,2,0.1,0,0,0,MID
Jayson,Molumby,BHA,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,MID
Iliman,Ndiaye,SHU,0,0,1,11,0,1,0.3,2.2,0,0,5,0.3,0,0,0,MID
Jaden,Philogene-Bidace,AVL,0,0,1,1,0,0,0.5,0,0,0,2,0.1,0,0,0,MID
